HEAD=95d05caabfd3fad4392892135870cf50b62bbab1
$ pnpm storybook:build
$ pnpm -F @astryxdesign/storybook build
$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:37910) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2Ktransforming...✓ 4183 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  │ gzip:   1.93 kB
│  dist/assets/ChatTokenizedText.stories-D53DbIVK.js             5.81 kB
│  │ gzip:   1.52 kB
│  dist/assets/Code.stories-Qdz63NXI.js                          5.82 kB
│  │ gzip:   1.64 kB
│  dist/assets/RadialChart.stories-CSFQbqwD.js                   5.88 kB
│  │ gzip:   1.49 kB
│  dist/assets/MarkdownCitations.stories-C7rjfp3s.js             6.10 kB
│  │ gzip:   2.52 kB
│  dist/assets/useLinkify.stories-BLN2TCs4.js                    6.14 kB
│  │ gzip:   1.86 kB
│  dist/assets/Lightbox.stories-DSCQKUC2.js                      6.18 kB
│  │ gzip:   1.54 kB
│  dist/assets/CodeEditorTheme.stories-CIx1R5wm.js               6.28 kB
│  │ gzip:   2.16 kB
│  dist/assets/BottomSheetSwitcher.stories-DR1pokji.js           6.30 kB
│  │ gzip:   1.95 kB
│  dist/assets/LayoutPanel-D1Vu57if.js                           6.57 kB
│  │ gzip:   2.82 kB
│  dist/assets/Spinner-Cz3mi3oD.js                               6.57 kB
│  │ gzip:   2.85 kB
│  dist/assets/Card-MHU6ZXK7.js                                  6.64 kB
│  │ gzip:   2.65 kB
│  dist/assets/DialogA11y.stories-BNr1JDNe.js                    6.67 kB
│  │ gzip:   2.07 kB
│  dist/assets/Field-12K8lhJ7.js                                 6.84 kB
│  │ gzip:   2.67 kB
│  dist/assets/StatusDot.stories-Dyw7TgxT.js                     6.90 kB
│  │ gzip:   1.69 kB
│  dist/assets/TableRowIndex.stories-DAU2ivPN.js                 7.00 kB
│  │ gzip:   2.44 kB
│  dist/assets/ChartAdvanced.stories-CEsdpmgb.js                 7.05 kB
│  │ gzip:   2.02 kB
│  dist/assets/ProbeTheme.stories-DUe4UJR2.js                    7.12 kB
│  │ gzip:   2.71 kB
│  dist/assets/FieldLabel-CYI5Ed6a.js                            7.14 kB
│  │ gzip:   2.84 kB
│  dist/assets/Tooltip-C5odKuDu.js                               7.22 kB
│  │ gzip:   2.68 kB
│  dist/assets/LogStream.stories-Bz24vic3.js                     7.24 kB
│  │ gzip:   2.64 kB
│  dist/assets/ClickableCard.stories-C5bcPvHi.js                 7.24 kB
│  │ gzip:   2.00 kB
│  dist/assets/VegaLiteRanges.stories-9BENUDs7.js                7.26 kB
│  │ gzip:   2.35 kB
│  dist/assets/Badge.stories-C8Z4vW5C.js                         7.33 kB
│  │ gzip:   1.77 kB
│  dist/assets/Heading-CSD8lz3v.js                               7.47 kB
│  │ gzip:   2.86 kB
│  dist/assets/react-B7Te67-h.js                                 7.53 kB
│  │ gzip:   2.88 kB
│  dist/assets/ClickableCard-BchVLI7B.js                         7.61 kB
│  │ gzip:   3.15 kB
│  dist/assets/Blockquote.stories-BEqtaOP-.js                    7.92 kB
│  │ gzip:   1.85 kB
│  dist/assets/CircularProgress-DiwaS2Va.js                      7.97 kB
│  │ gzip:   3.11 kB
│  dist/assets/SelectableCard.stories-C5YIg7VA.js                8.05 kB
│  │ gzip:   2.16 kB
│  dist/assets/TableStickyColumns.stories-C6G_OW8o.js            8.26 kB
│  │ gzip:   2.26 kB
│  dist/assets/useChartRange.stories-DKbmXxZ1.js                 8.28 kB
│  │ gzip:   2.24 kB
│  dist/assets/BaseTypeahead.stories-EEVy58uk.js                 8.40 kB
│  │ gzip:   2.46 kB
│  dist/assets/Divider.stories-R72mZAD4.js                       8.57 kB
│  │ gzip:   1.75 kB
│  dist/assets/Tour.stories-BbQMCOeA.js                          8.69 kB
│  │ gzip:   2.38 kB
│  dist/assets/ChatComposerCustomInput.stories-mILgCPF0.js       8.72 kB
│  │ gzip:   3.30 kB
│  dist/assets/BottomSheet-DwDVxZ3j.js                           8.74 kB
│  │ gzip:   3.49 kB
│  dist/assets/theme-B_EtYfzu.js                                 8.75 kB
│  │ gzip:   3.43 kB
│  dist/assets/CircularProgress.stories-CG-bwfDQ.js              8.91 kB
│  │ gzip:   1.93 kB
│  dist/assets/Slider.stories-D2ugsqbE.js                        8.93 kB
│  │ gzip:   2.23 kB
│  dist/assets/Grid-DWIy4Otc.js                                  9.01 kB
│  │ gzip:   2.75 kB
│  dist/assets/ContextMenu-FvuyhpXL.js                           9.03 kB
│  │ gzip:   4.04 kB
│  dist/assets/ChartCoordinated.stories-Wr_k1sj8.js              9.06 kB
│  │ gzip:   2.75 kB
│  dist/assets/TableSelection.stories-C3crVdu7.js                9.08 kB
│  │ gzip:   1.49 kB
│  dist/assets/Schedule.stories-BD6GojsJ.js                      9.27 kB
│  │ gzip:   2.45 kB
│  dist/assets/Spinner.stories-ClT8t4e1.js                       9.47 kB
│  │ gzip:   2.45 kB
│  dist/assets/selectorPresentation.stylex-Bn1NFMPD.js           9.57 kB
│  │ gzip:   3.85 kB
│  dist/assets/SegmentedControl.stories-CyIutgSj.js              9.63 kB
│  │ gzip:   1.92 kB
│  dist/assets/CheckboxInput-CD9dxRoz.js                         9.67 kB
│  │ gzip:   3.56 kB
│  dist/assets/NativeTimeSegment-DKWThpC3.js                     9.71 kB
│  │ gzip:   3.37 kB
│  dist/assets/List-3kgoPGr4.js                                  9.73 kB
│  │ gzip:   3.53 kB
│  dist/assets/DropdownMenuRadioItem-CfzT4jTb.js                 9.77 kB
│  │ gzip:   3.17 kB
│  dist/assets/Theme.stories-CJ-YiTQx.js                         9.81 kB
│  │ gzip:   3.04 kB
│  dist/assets/AlertDialog.stories-vkJ9jZZe.js                   9.82 kB
│  │ gzip:   2.48 kB
│  dist/assets/Layer.stories-DiOkSaQe.js                         9.85 kB
│  │ gzip:   3.10 kB
│  dist/assets/OverflowList-DZUf2Nsm.js                          9.86 kB
│  │ gzip:   4.01 kB
│  dist/assets/MetadataList.stories-BiiPWC76.js                  9.89 kB
│  │ gzip:   1.59 kB
│  dist/assets/TableColumnSettings.stories-C6duSE-F.js          10.02 kB
│  │ gzip:   2.10 kB
│  dist/assets/Section-CKeEbi_i.js                              10.06 kB
│  │ gzip:   2.79 kB
│  dist/assets/DropdownMenu-CR1q34sa.js                         10.10 kB
│  │ gzip:   4.10 kB
│  dist/assets/HoverCard.stories-DoLC7FRm.js                    10.27 kB
│  │ gzip:   2.39 kB
│  dist/assets/GridMasonry.stories-B917Y_qT.js                  10.37 kB
│  │ gzip:   2.30 kB
│  dist/assets/navItemStyles.stylex-Cjl9cHOt.js                 10.38 kB
│  │ gzip:   4.53 kB
│  dist/assets/MobileNav.stories-BDYVM9_z.js                    10.55 kB
│  │ gzip:   2.03 kB
│  dist/assets/CodeTheme.stories-BgPHzW7-.js                    10.57 kB
│  │ gzip:   2.50 kB
│  dist/assets/TableColumnResize.stories-DWQ9n6n-.js            10.68 kB
│  │ gzip:   2.06 kB
│  dist/assets/ChatDictation.stories-bwNqFLx8.js                10.72 kB
│  │ gzip:   2.81 kB
│  dist/assets/PowerSearchWithTable.stories-Da7QtbDl.js         10.73 kB
│  │ gzip:   2.93 kB
│  dist/assets/Indicator-DPHNP4pi.js                            10.84 kB
│  │ gzip:   3.01 kB
│  dist/assets/Field.stories-CJikJGPf.js                        10.88 kB
│  │ gzip:   2.53 kB
│  dist/assets/Center.stories-mUzEJRgM.js                       11.07 kB
│  │ gzip:   2.59 kB
│  dist/assets/ButtonGroup.stories-DvTFSOHG.js                  11.11 kB
│  │ gzip:   2.66 kB
│  dist/assets/Typeahead-LsFUXzSt.js                            11.14 kB
│  │ gzip:   4.30 kB
│  dist/assets/Pagination.stories-DSdWIdl5.js                   11.25 kB
│  │ gzip:   2.54 kB
│  dist/assets/container.stylex-CB55eWKV.js                     11.29 kB
│  │ gzip:   2.07 kB
│  dist/assets/TopNavMenu.stories-CpvgyyLC.js                   11.39 kB
│  │ gzip:   2.68 kB
│  dist/assets/TextInput-DbBLgnfg.js                            11.45 kB
│  │ gzip:   4.16 kB
│  dist/assets/TopNav.stories-KPYMmByO.js                       11.49 kB
│  │ gzip:   1.84 kB
│  dist/assets/CodeBlock.stories-D1BB01LQ.js                    11.53 kB
│  │ gzip:   3.00 kB
│  dist/assets/Link-B4ZMUYzg.js                                 11.56 kB
│  │ gzip:   4.36 kB
│  dist/assets/Token-EMxbTr3W.js                                11.63 kB
│  │ gzip:   4.04 kB
│  dist/assets/Thumbnail.stories-C5LPPYJj.js                    11.66 kB
│  │ gzip:   2.55 kB
│  dist/assets/HoverCard-C3NP-HVY.js                            11.75 kB
│  │ gzip:   4.32 kB
│  dist/assets/List.stories-B8NcQb3m.js                         11.84 kB
│  │ gzip:   2.98 kB
│  dist/assets/TableSortable.stories-o_-T-TZ0.js                11.84 kB
│  │ gzip:   2.35 kB
│  dist/assets/Icon.stories-CdWU-pgL.js                         11.87 kB
│  │ gzip:   2.55 kB
│  dist/assets/Tooltip.stories-DUU928gX.js                      11.87 kB
│  │ gzip:   2.85 kB
│  dist/assets/padding.stylex-Hr1weLfK.js                       11.90 kB
│  │ gzip:   1.77 kB
│  dist/assets/Text-wytiXIro.js                                 12.01 kB
│  │ gzip:   4.37 kB
│  dist/assets/Kbd.stories-vwcy5khC.js                          12.05 kB
│  │ gzip:   1.86 kB
│  dist/assets/Token.stories-Bb0_g6DK.js                        12.08 kB
│  │ gzip:   2.30 kB
│  dist/assets/CheckboxListItem-DDjHBgO_.js                     12.12 kB
│  │ gzip:   4.39 kB
│  dist/assets/FormLayout.stories-th-9j6Ye.js                   12.28 kB
│  │ gzip:   2.83 kB
│  dist/assets/Item.stories-Dv6LGQiG.js                         12.29 kB
│  │ gzip:   3.00 kB
│  dist/assets/Indicator.stories-qEkf1zOM.js                    12.31 kB
│  │ gzip:   2.57 kB
│  dist/assets/ButtonA11y.stories-C2m_iQfC.js                   12.45 kB
│  │ gzip:   3.29 kB
│  dist/assets/Popover-CFTuIRoN.js                              12.48 kB
│  │ gzip:   4.47 kB
│  dist/assets/TablePagination.stories-CAFhZ1V8.js              12.68 kB
│  │ gzip:   2.98 kB
│  dist/assets/hooks-Cd-jexFb.js                                12.70 kB
│  │ gzip:   5.57 kB
│  dist/assets/MediaThemeAuto.stories-DPWVKLBU.js               12.96 kB
│  │ gzip:   3.87 kB
│  dist/assets/Icon-BBqJ19fg.js                                 13.11 kB
│  │ gzip:   4.64 kB
│  dist/assets/FileInput.stories-Bcw6td5Q.js                    13.17 kB
│  │ gzip:   2.71 kB
│  dist/assets/ChartStreamPerf.stories-DpxrRATw.js              13.19 kB
│  │ gzip:   2.56 kB
│  dist/assets/Chart.stories-C2upN7xe.js                        13.32 kB
│  │ gzip:   3.54 kB
│  dist/assets/Item-CuEAaBO2.js                                 13.62 kB
│  │ gzip:   4.64 kB
│  dist/assets/NumberInput-CEoM2z97.js                          14.21 kB
│  │ gzip:   5.68 kB
│  dist/assets/ProgressBar.stories-BBrvRkoQ.js                  14.28 kB
│  │ gzip:   3.55 kB
│  dist/assets/Typeahead.stories-Bal1hs-G.js                    14.38 kB
│  │ gzip:   3.78 kB
│  dist/assets/TimeInput-mpU52AuT.js                            14.42 kB
│  │ gzip:   4.96 kB
│  dist/assets/Button-ClsRlxiJ.js                               14.51 kB
│  │ gzip:   5.66 kB
│  dist/assets/Overlay.stories-DZi1NNLv.js                      14.55 kB
│  │ gzip:   3.67 kB
│  dist/assets/ChartInteractions.stories-ogFaj_Xf.js            14.67 kB
│  │ gzip:   2.75 kB
│  dist/assets/utils-5hOvTTOG.js                                14.86 kB
│  │ gzip:   5.69 kB
│  dist/assets/ChartStreamGL.stories-B_Mod2Qq.js                15.01 kB
│  │ gzip:   3.41 kB
│  dist/assets/TableTree.stories-CAcV1KWL.js                    15.12 kB
│  │ gzip:   3.91 kB
│  dist/assets/LayoutContent-CVj3qzH_.js                        15.18 kB
│  │ gzip:   5.24 kB
│  dist/assets/Heading.stories-BtQ1bUw4.js                      15.38 kB
│  │ gzip:   3.37 kB
│  dist/assets/TransferList.stories-C_2w_LLl.js                 15.60 kB
│  │ gzip:   5.02 kB
│  dist/assets/AvatarGroup.stories-D69tV4_f.js                  15.74 kB
│  │ gzip:   3.64 kB
│  dist/assets/ToggleButton.stories-1cdEPeij.js                 15.74 kB
│  │ gzip:   3.30 kB
