$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:42039) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2K
transforming...✓ 4182 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  dist/assets/InfoTip-kQQzk0Gx.js                               2.71 kB
│  │ gzip:   1.44 kB
│  dist/assets/MenuBottomSheetActionList-DK_6A0m1.js             2.73 kB
│  │ gzip:   1.17 kB
│  dist/assets/ControlSizeComparison.stories-BEh0yLkb.js         2.83 kB
│  │ gzip:   1.22 kB
│  dist/assets/ChartHeatmapGL.stories-BE8STq4R.js                2.90 kB
│  │ gzip:   1.13 kB
│  dist/assets/useFocusTrap-CkgAMkWf.js                          2.95 kB
│  │ gzip:   1.17 kB
│  dist/assets/Line.stories-GR2lqKKL.js                          2.98 kB
│  │ gzip:   0.91 kB
│  dist/assets/Badge-D-NpCcz3.js                                 3.17 kB
│  │ gzip:   1.51 kB
│  dist/assets/Kbd-BndvnAvb.js                                   3.19 kB
│  │ gzip:   1.73 kB
│  dist/assets/Composite.stories-DIB83JVF.js                     3.20 kB
│  │ gzip:   1.34 kB
│  dist/assets/useKeyboardHint-BWze3lS2.js                       3.25 kB
│  │ gzip:   1.60 kB
│  dist/assets/InfoTip.stories-BnX1EMzM.js                       3.27 kB
│  │ gzip:   1.11 kB
│  dist/assets/TableRowStatus.stories-C3QvOdve.js                3.32 kB
│  │ gzip:   1.27 kB
│  dist/assets/useContainerReveal-DFqZSooE.js                    3.33 kB
│  │ gzip:   1.08 kB
│  dist/assets/TimestampHoverCard-C8cZvaBx.js                    3.37 kB
│  │ gzip:   1.59 kB
│  dist/assets/AvatarStatusDot.stories-Mlw46ly5.js               3.41 kB
│  │ gzip:   1.09 kB
│  dist/assets/useListFocus-CdZXjec2.js                          3.41 kB
│  │ gzip:   1.59 kB
│  dist/assets/MediaTheme-CQWZszhx.js                            3.47 kB
│  │ gzip:   1.69 kB
│  dist/assets/usePopover-BGvyk-l3.js                            3.49 kB
│  │ gzip:   1.82 kB
│  dist/assets/useTreeFocus-CJhWbOhD.js                          3.51 kB
│  │ gzip:   1.56 kB
│  dist/assets/Divider-BiJzftvK.js                               3.53 kB
│  │ gzip:   1.58 kB
│  dist/assets/react-dom-Ctsxo5CR.js                             3.57 kB
│  │ gzip:   1.35 kB
│  dist/assets/CodeEditorPerf.stories-DlwyJKD5.js                3.78 kB
│  │ gzip:   1.44 kB
│  dist/assets/Citation-BpPLHMqc.js                              3.79 kB
│  │ gzip:   1.66 kB
│  dist/assets/CodeEditor.stories-03M8uZhH.js                    3.85 kB
│  │ gzip:   1.34 kB
│  dist/assets/Stat.stories-DGw4kU0m.js                          3.97 kB
│  │ gzip:   1.37 kB
│  dist/assets/IconButton.stories-qQH5bCsw.js                    4.01 kB
│  │ gzip:   1.17 kB
│  dist/assets/VisuallyHidden.stories-ChLFxJXf.js                4.05 kB
│  │ gzip:   1.44 kB
│  dist/assets/useStreamingText.stories-BiHcaVWx.js              4.05 kB
│  │ gzip:   1.58 kB
│  dist/assets/TableRowExpansion.stories-DDeDa8T3.js             4.18 kB
│  │ gzip:   1.65 kB
│  dist/assets/NavMenu.stories-Cgg4Dryn.js                       4.28 kB
│  │ gzip:   1.13 kB
│  dist/assets/LayoutFooter-BZ23Fv2F.js                          4.42 kB
│  │ gzip:   2.02 kB
│  dist/assets/EmptyState-E8aYmzYz.js                            4.43 kB
│  │ gzip:   1.95 kB
│  dist/assets/Bar.stories-Bj2GiV2h.js                           4.46 kB
│  │ gzip:   1.25 kB
│  dist/assets/EmptyState.stories-C5Ao7dg0.js                    4.54 kB
│  │ gzip:   1.32 kB
│  dist/assets/ChatAdditions.stories-shjlAlEC.js                 4.55 kB
│  │ gzip:   1.64 kB
│  dist/assets/Skeleton-Cy15NMm7.js                              4.55 kB
│  │ gzip:   1.76 kB
│  dist/assets/TableGroupedRows.stories-Cu2LiZyS.js              4.57 kB
│  │ gzip:   1.47 kB
│  dist/assets/Citation.stories-EjFi-Q91.js                      4.58 kB
│  │ gzip:   1.20 kB
│  dist/assets/FieldStatus-CZ-CSmCb.js                           4.60 kB
│  │ gzip:   2.20 kB
│  dist/assets/AvatarGroupOverflow.stories-0s_Ig_jJ.js           4.60 kB
│  │ gzip:   1.38 kB
│  dist/assets/Skeleton.stories-BlAwkxuS.js                      4.63 kB
│  │ gzip:   1.31 kB
│  dist/assets/SideNavCollapseButton-BZR4rL3I.js                 4.66 kB
│  │ gzip:   2.04 kB
│  dist/assets/WebGL.stories-qaB-3nTz.js                         4.98 kB
│  │ gzip:   1.87 kB
│  dist/assets/IconSizeTheming.stories-DkoS7Mna.js               4.98 kB
│  │ gzip:   2.08 kB
│  dist/assets/ThreeD-Backdrop.stories-DFqe6H_s.js               5.23 kB
│  │ gzip:   1.76 kB
│  dist/assets/LayoutHeader-ySMWGrDL.js                          5.33 kB
│  │ gzip:   2.23 kB
│  dist/assets/ChatReasoning.stories-uJ_d_vE4.js                 5.40 kB
│  │ gzip:   1.80 kB
│  dist/assets/SVGIconRegistry.stories-Y78Y9gqW.js               5.41 kB
│  │ gzip:   2.26 kB
│  dist/assets/InputGroup-Dbmxu6Oi.js                            5.50 kB
│  │ gzip:   2.19 kB
│  dist/assets/useKeyboardHint.stories-pBrHmeTR.js               5.61 kB
│  │ gzip:   2.00 kB
│  dist/assets/ThreeDChart.stories-DLIH_6wB.js                   5.65 kB
│  │ gzip:   1.50 kB
│  dist/assets/TransferListSelector.stories-Fmpkif1t.js          5.73 kB
│  │ gzip:   1.85 kB
│  dist/assets/Field-DKTE4d1f.js                                 5.81 kB
│  │ gzip:   1.93 kB
│  dist/assets/ChatTokenizedText.stories-2Z9V6Htm.js             5.81 kB
│  │ gzip:   1.52 kB
│  dist/assets/Code.stories-Qdz63NXI.js                          5.82 kB
│  │ gzip:   1.64 kB
│  dist/assets/RadialChart.stories-BdvFih7C.js                   5.88 kB
│  │ gzip:   1.48 kB
│  dist/assets/MarkdownCitations.stories-D2VF-djg.js             6.10 kB
│  │ gzip:   2.52 kB
│  dist/assets/useLinkify.stories-BLN2TCs4.js                    6.14 kB
│  │ gzip:   1.86 kB
│  dist/assets/Lightbox.stories-DNkpE0zM.js                      6.18 kB
│  │ gzip:   1.54 kB
│  dist/assets/CodeEditorTheme.stories-DAxz0k0T.js               6.28 kB
│  │ gzip:   2.16 kB
│  dist/assets/BottomSheetSwitcher.stories-NzHu6hAa.js           6.30 kB
│  │ gzip:   1.95 kB
│  dist/assets/LayoutPanel-D1Vu57if.js                           6.57 kB
│  │ gzip:   2.82 kB
│  dist/assets/Spinner-Cz3mi3oD.js                               6.57 kB
│  │ gzip:   2.85 kB
│  dist/assets/Card-MHU6ZXK7.js                                  6.64 kB
│  │ gzip:   2.65 kB
│  dist/assets/DialogA11y.stories-BNr1JDNe.js                    6.67 kB
│  │ gzip:   2.07 kB
│  dist/assets/Field-12K8lhJ7.js                                 6.84 kB
│  │ gzip:   2.67 kB
│  dist/assets/StatusDot.stories-BmiQKc0a.js                     6.90 kB
│  │ gzip:   1.69 kB
│  dist/assets/TableRowIndex.stories-lih_RdfY.js                 7.00 kB
│  │ gzip:   2.44 kB
│  dist/assets/ChartAdvanced.stories-IEQftnx2.js                 7.05 kB
│  │ gzip:   2.02 kB
│  dist/assets/ProbeTheme.stories-DBgtLIo9.js                    7.12 kB
│  │ gzip:   2.71 kB
│  dist/assets/FieldLabel-CYI5Ed6a.js                            7.14 kB
│  │ gzip:   2.84 kB
│  dist/assets/Tooltip-C5odKuDu.js                               7.22 kB
│  │ gzip:   2.68 kB
│  dist/assets/LogStream.stories-CNPb1Z0F.js                     7.24 kB
│  │ gzip:   2.64 kB
│  dist/assets/ClickableCard.stories-BjOT2Ea3.js                 7.24 kB
│  │ gzip:   2.00 kB
│  dist/assets/VegaLiteRanges.stories-C5YcC_9C.js                7.26 kB
│  │ gzip:   2.35 kB
│  dist/assets/Badge.stories-C8Z4vW5C.js                         7.33 kB
│  │ gzip:   1.77 kB
│  dist/assets/Heading-CSD8lz3v.js                               7.47 kB
│  │ gzip:   2.86 kB
│  dist/assets/react-B7Te67-h.js                                 7.53 kB
│  │ gzip:   2.88 kB
│  dist/assets/ClickableCard-BchVLI7B.js                         7.61 kB
│  │ gzip:   3.15 kB
│  dist/assets/Blockquote.stories-ioTTKgIL.js                    7.92 kB
│  │ gzip:   1.85 kB
│  dist/assets/CircularProgress-DiwaS2Va.js                      7.97 kB
│  │ gzip:   3.11 kB
│  dist/assets/SelectableCard.stories-CWeb8X5-.js                8.05 kB
│  │ gzip:   2.16 kB
│  dist/assets/TableStickyColumns.stories-BFFsd2pR.js            8.26 kB
│  │ gzip:   2.25 kB
│  dist/assets/useChartRange.stories-6VlGrtv0.js                 8.28 kB
│  │ gzip:   2.24 kB
│  dist/assets/Divider.stories-R72mZAD4.js                       8.57 kB
│  │ gzip:   1.75 kB
│  dist/assets/Tour.stories-yQ3U1VXV.js                          8.69 kB
│  │ gzip:   2.38 kB
│  dist/assets/ChatComposerCustomInput.stories-CfiAApIs.js       8.72 kB
│  │ gzip:   3.30 kB
│  dist/assets/BottomSheet-DwDVxZ3j.js                           8.74 kB
│  │ gzip:   3.49 kB
│  dist/assets/theme-B_EtYfzu.js                                 8.75 kB
│  │ gzip:   3.43 kB
│  dist/assets/CircularProgress.stories-CG-bwfDQ.js              8.91 kB
│  │ gzip:   1.93 kB
│  dist/assets/Slider.stories-CzjZkeWi.js                        8.93 kB
│  │ gzip:   2.23 kB
│  dist/assets/Grid-DWIy4Otc.js                                  9.01 kB
│  │ gzip:   2.75 kB
│  dist/assets/ContextMenu-FvuyhpXL.js                           9.03 kB
│  │ gzip:   4.04 kB
│  dist/assets/ChartCoordinated.stories-DCoG16WT.js              9.06 kB
│  │ gzip:   2.75 kB
│  dist/assets/TableSelection.stories-DU79vORy.js                9.08 kB
│  │ gzip:   1.49 kB
│  dist/assets/Schedule.stories-B1OJ9Or2.js                      9.27 kB
│  │ gzip:   2.45 kB
│  dist/assets/Spinner.stories-ClT8t4e1.js                       9.47 kB
│  │ gzip:   2.45 kB
│  dist/assets/selectorPresentation.stylex-Bn1NFMPD.js           9.57 kB
│  │ gzip:   3.85 kB
│  dist/assets/SegmentedControl.stories-Dvh0YUcs.js              9.63 kB
│  │ gzip:   1.92 kB
│  dist/assets/CheckboxInput-CD9dxRoz.js                         9.67 kB
│  │ gzip:   3.56 kB
│  dist/assets/NativeTimeSegment-DKWThpC3.js                     9.71 kB
│  │ gzip:   3.37 kB
│  dist/assets/List-3kgoPGr4.js                                  9.73 kB
│  │ gzip:   3.53 kB
│  dist/assets/DropdownMenuRadioItem-CfzT4jTb.js                 9.77 kB
│  │ gzip:   3.17 kB
│  dist/assets/Theme.stories-CYqB3k4l.js                         9.81 kB
│  │ gzip:   3.04 kB
│  dist/assets/AlertDialog.stories-CLmyNaoU.js                   9.82 kB
│  │ gzip:   2.48 kB
│  dist/assets/Layer.stories-DiOkSaQe.js                         9.85 kB
│  │ gzip:   3.10 kB
│  dist/assets/OverflowList-DZUf2Nsm.js                          9.86 kB
│  │ gzip:   4.01 kB
│  dist/assets/MetadataList.stories-BQuiBhL-.js                  9.89 kB
│  │ gzip:   1.59 kB
│  dist/assets/TableColumnSettings.stories-D27YS2vL.js          10.02 kB
│  │ gzip:   2.10 kB
│  dist/assets/Section-CKeEbi_i.js                              10.06 kB
│  │ gzip:   2.79 kB
│  dist/assets/DropdownMenu-CR1q34sa.js                         10.10 kB
│  │ gzip:   4.10 kB
│  dist/assets/HoverCard.stories-DoLC7FRm.js                    10.27 kB
│  │ gzip:   2.39 kB
│  dist/assets/GridMasonry.stories-1Uo7keZk.js                  10.37 kB
│  │ gzip:   2.30 kB
│  dist/assets/navItemStyles.stylex-Cjl9cHOt.js                 10.38 kB
│  │ gzip:   4.53 kB
│  dist/assets/MobileNav.stories-Qjbwn5mS.js                    10.55 kB
│  │ gzip:   2.03 kB
│  dist/assets/CodeTheme.stories-BgPHzW7-.js                    10.57 kB
│  │ gzip:   2.50 kB
│  dist/assets/TableColumnResize.stories-CjPJ-67N.js            10.68 kB
│  │ gzip:   2.06 kB
│  dist/assets/ChatDictation.stories-DfcURmwy.js                10.72 kB
│  │ gzip:   2.81 kB
│  dist/assets/PowerSearchWithTable.stories-C5bM7OM6.js         10.73 kB
│  │ gzip:   2.92 kB
│  dist/assets/Indicator-DPHNP4pi.js                            10.84 kB
│  │ gzip:   3.01 kB
│  dist/assets/Field.stories-CJikJGPf.js                        10.88 kB
│  │ gzip:   2.53 kB
│  dist/assets/Center.stories-D0-uMmt1.js                       10.96 kB
│  │ gzip:   2.54 kB
│  dist/assets/ButtonGroup.stories-B8V5iSgd.js                  11.11 kB
│  │ gzip:   2.66 kB
│  dist/assets/Typeahead-WwGtdekZ.js                            11.13 kB
│  │ gzip:   4.30 kB
│  dist/assets/Pagination.stories-Dz-mhh_I.js                   11.25 kB
│  │ gzip:   2.54 kB
│  dist/assets/container.stylex-CB55eWKV.js                     11.29 kB
│  │ gzip:   2.07 kB
│  dist/assets/TopNavMenu.stories-DMVDEgDI.js                   11.39 kB
│  │ gzip:   2.68 kB
│  dist/assets/TextInput-DbBLgnfg.js                            11.45 kB
│  │ gzip:   4.16 kB
│  dist/assets/TopNav.stories-DTg4XctF.js                       11.49 kB
│  │ gzip:   1.84 kB
│  dist/assets/CodeBlock.stories-D1BB01LQ.js                    11.53 kB
│  │ gzip:   3.00 kB
│  dist/assets/Link-B4ZMUYzg.js                                 11.56 kB
│  │ gzip:   4.36 kB
│  dist/assets/Token-EMxbTr3W.js                                11.63 kB
│  │ gzip:   4.04 kB
│  dist/assets/Thumbnail.stories-BMq5pmOz.js                    11.66 kB
│  │ gzip:   2.55 kB
│  dist/assets/HoverCard-C3NP-HVY.js                            11.75 kB
│  │ gzip:   4.32 kB
│  dist/assets/List.stories-hn0cIMB_.js                         11.84 kB
│  │ gzip:   2.98 kB
│  dist/assets/TableSortable.stories-Ccv6y7kr.js                11.84 kB
│  │ gzip:   2.35 kB
│  dist/assets/Icon.stories-CdWU-pgL.js                         11.87 kB
│  │ gzip:   2.55 kB
│  dist/assets/Tooltip.stories-DUU928gX.js                      11.87 kB
│  │ gzip:   2.85 kB
│  dist/assets/padding.stylex-Hr1weLfK.js                       11.90 kB
│  │ gzip:   1.77 kB
│  dist/assets/Text-wytiXIro.js                                 12.01 kB
│  │ gzip:   4.37 kB
│  dist/assets/Kbd.stories-vwcy5khC.js                          12.05 kB
│  │ gzip:   1.86 kB
│  dist/assets/Token.stories-Bb0_g6DK.js                        12.08 kB
│  │ gzip:   2.30 kB
│  dist/assets/CheckboxListItem-DDjHBgO_.js                     12.12 kB
│  │ gzip:   4.39 kB
│  dist/assets/FormLayout.stories-D4OSb2CA.js                   12.28 kB
│  │ gzip:   2.82 kB
│  dist/assets/Item.stories-Dv6LGQiG.js                         12.29 kB
│  │ gzip:   3.00 kB
│  dist/assets/Indicator.stories-qEkf1zOM.js                    12.31 kB
│  │ gzip:   2.57 kB
│  dist/assets/ButtonA11y.stories-DBDGh4To.js                   12.45 kB
│  │ gzip:   3.29 kB
│  dist/assets/Popover-CFTuIRoN.js                              12.48 kB
│  │ gzip:   4.47 kB
│  dist/assets/TablePagination.stories-B2k753bC.js              12.68 kB
│  │ gzip:   2.98 kB
│  dist/assets/hooks-Cd-jexFb.js                                12.70 kB
│  │ gzip:   5.57 kB
│  dist/assets/MediaThemeAuto.stories-KQA-L34m.js               12.96 kB
│  │ gzip:   3.87 kB
│  dist/assets/Icon-BBqJ19fg.js                                 13.11 kB
│  │ gzip:   4.64 kB
│  dist/assets/FileInput.stories-CZb2NkUP.js                    13.17 kB
│  │ gzip:   2.71 kB
│  dist/assets/ChartStreamPerf.stories-Df6xYw7c.js              13.19 kB
│  │ gzip:   2.56 kB
│  dist/assets/Chart.stories-Cx_oJfLZ.js                        13.32 kB
│  │ gzip:   3.54 kB
│  dist/assets/Item-CuEAaBO2.js                                 13.62 kB
│  │ gzip:   4.64 kB
│  dist/assets/NumberInput-CEoM2z97.js                          14.21 kB
│  │ gzip:   5.68 kB
│  dist/assets/ProgressBar.stories-2lIjxK_k.js                  14.28 kB
│  │ gzip:   3.55 kB
│  dist/assets/Typeahead.stories-CQSylm2Y.js                    14.38 kB
│  │ gzip:   3.78 kB
│  dist/assets/TimeInput-mpU52AuT.js                            14.42 kB
│  │ gzip:   4.96 kB
│  dist/assets/Button-ClsRlxiJ.js                               14.51 kB
│  │ gzip:   5.66 kB
│  dist/assets/Overlay.stories-B14iBlQE.js                      14.55 kB
│  │ gzip:   3.67 kB
│  dist/assets/ChartInteractions.stories-B9SLkye0.js            14.67 kB
│  │ gzip:   2.75 kB
│  dist/assets/utils-5hOvTTOG.js                                14.86 kB
│  │ gzip:   5.69 kB
│  dist/assets/ChartStreamGL.stories-CMsq9AcQ.js                15.01 kB
│  │ gzip:   3.41 kB
│  dist/assets/TableTree.stories-BYgP6LuO.js                    15.12 kB
│  │ gzip:   3.91 kB
│  dist/assets/LayoutContent-CVj3qzH_.js                        15.18 kB
│  │ gzip:   5.24 kB
│  dist/assets/Heading.stories-BtQ1bUw4.js                      15.38 kB
│  │ gzip:   3.37 kB
│  dist/assets/TransferList.stories-wyxFHy6M.js                 15.60 kB
│  │ gzip:   5.02 kB
│  dist/assets/AvatarGroup.stories-BsySMuyW.js                  15.74 kB
│  │ gzip:   3.63 kB
│  dist/assets/ToggleButton.stories-Bi-Y67q1.js                 15.74 kB
│  │ gzip:   3.30 kB
│  dist/assets/MediaTheme.stories-BztBplhp.js                   15.79 kB
│  │ gzip:   3.68 kB
│  dist/assets/MoreMenu.stories-CLBPgC7_.js                     16.03 kB
│  │ gzip:   3.07 kB
│  dist/assets/Stack-DlhhdjPh.js                                16.04 kB
│  │ gzip:   3.63 kB
│  dist/assets/Breadcrumbs.stories-CWujLiV5.js                  16.13 kB
│  │ gzip:   3.70 kB
